# Id,Predicted
3620, 0.49
3621, 0.39
3622, 0.23
3623, 0.99
3624, 0.62
3625, 0.89
3626, 0.55
3627, 0.41
3628, 0.43
3629, 0.36
3630, 0.42
3631, 0.98
3632, 0.56
3633, 0.32
3634, 0.66
3635, 0.57
3636, 0.56
3637, 0.33
3638, 0.38
3639, 0.41
3640, 0.48
3641, 0.56
3642, 0.65
3643, 0.93
3644, 0.99
3645, 0.48
3646, 1.00
3647, 0.62
3648, 0.47
3649, 0.51
3650, 0.18
3651, 0.47
3652, 0.39
3653, 0.97
3654, 0.39
3655, 0.84
3656, 0.25
3657, 0.12
3658, 0.64
3659, 0.59
3660, 0.98
3661, 0.53
3662, 0.50
3663, 0.74
3664, 0.42
3665, 0.36
3666, 0.51
3667, 0.67
3668, 0.45
3669, 0.34
3670, 0.19
3671, 0.45
3672, 0.49
3673, 0.52
3674, 0.55
3675, 0.70
3676, 0.34
3677, 0.50
3678, 0.49
3679, 0.55
3680, 0.34
3681, 0.35
3682, 0.08
3683, 0.38
3684, 0.45
3685, 0.51
3686, 0.53
3687, 0.37
3688, 0.35
3689, 0.51
3690, 0.28
3691, 0.29
3692, 0.57
3693, 0.30
3694, 1.00
3695, 0.57
3696, 0.70
3697, 0.72
3698, 0.46
3699, 0.62
3700, 1.00
3701, 0.55
3702, 0.43
3703, 0.22
3704, 0.41
3705, 0.97
3706, 0.57
3707, 0.51
3708, 0.43
3709, 0.30
3710, 0.10
3711, 0.65
3712, 0.48
3713, 0.39
3714, 0.32
3715, 0.40
3716, 0.43
3717, 0.84
3718, 0.36
3719, 0.40
3720, 0.19
3721, 0.84
3722, 0.64
3723, 0.49
3724, 0.46
3725, 0.25
3726, 0.59
3727, 0.88
3728, 0.50
3729, 0.30
3730, 0.69
3731, 0.45
3732, 0.53
3733, 0.43
3734, 0.47
3735, 0.45
3736, 0.63
3737, 0.54
3738, 0.64
3739, 0.48
3740, 0.47
3741, 0.51
3742, 0.45
3743, 0.36
3744, 0.41
3745, 0.72
3746, 0.53
3747, 0.97
3748, 0.36
3749, 0.48
3750, 0.62
3751, 0.37
3752, 0.51
3753, 0.73
3754, 1.00
3755, 0.32
3756, 0.25
3757, 0.56
3758, 0.92
3759, 0.13
3760, 0.10
3761, 0.19
3762, 0.57
3763, 0.78
3764, 0.29
3765, 0.65
3766, 0.33
3767, 0.33
3768, 0.39
3769, 0.99
3770, 0.46
3771, 0.37
3772, 0.49
3773, 0.36
3774, 0.48
3775, 0.48
3776, 0.48
3777, 0.56
3778, 0.49
3779, 0.73
3780, 0.46
3781, 0.62
3782, 0.84
3783, 0.68
3784, 0.35
3785, 0.37
3786, 0.68
3787, 0.60
3788, 0.41
3789, 0.59
3790, 0.37
3791, 0.35
3792, 0.56
3793, 0.52
3794, 0.50
3795, 0.54
3796, 0.66
3797, 0.53
3798, 0.97
3799, 0.36
3800, 0.95
3801, 0.46
3802, 0.37
3803, 0.91
3804, 0.63
3805, 0.26
3806, 0.45
3807, 0.50
3808, 0.64
3809, 0.59
3810, 0.20
3811, 0.57
3812, 0.29
3813, 0.45
3814, 0.54
3815, 0.95
3816, 0.13
3817, 0.23
3818, 0.13
3819, 0.35
3820, 0.39
3821, 0.45
3822, 0.29
3823, 0.55
3824, 0.45
3825, 0.22
3826, 0.15
3827, 0.44
3828, 0.97
3829, 0.21
3830, 0.41
3831, 0.46
3832, 0.13
3833, 0.67
3834, 0.79
3835, 0.09
3836, 0.92
3837, 0.60
3838, 0.10
3839, 0.39
3840, 0.08
3841, 0.26
3842, 0.59
3843, 0.93
3844, 0.35
3845, 0.32
3846, 0.36
3847, 0.58
3848, 0.28
3849, 0.53
3850, 0.73
3851, 0.69
3852, 0.56
3853, 0.37
3854, 0.56
3855, 0.93
3856, 0.54
3857, 0.96
3858, 0.62
3859, 0.61
3860, 0.52
3861, 0.96
3862, 0.15
3863, 0.59
3864, 0.34
3865, 0.40
3866, 0.57
3867, 0.71
3868, 0.24
3869, 0.44
3870, 0.38
3871, 0.26
3872, 0.53
3873, 0.99
3874, 0.44
3875, 0.99
3876, 0.31
3877, 0.52
3878, 0.29
3879, 0.27
3880, 0.68
3881, 0.52
3882, 0.29
3883, 0.44
3884, 0.40
3885, 0.42
3886, 0.12
3887, 0.30
3888, 0.42
3889, 0.54
3890, 0.41
3891, 0.68
3892, 0.10
3893, 0.30
3894, 0.47
3895, 0.53
3896, 0.40
3897, 0.19
3898, 0.56
3899, 0.19
3900, 0.49
3901, 0.59
3902, 0.39
3903, 0.49
3904, 0.98
3905, 0.41
3906, 0.46
3907, 0.60
3908, 0.94
3909, 0.63
3910, 0.62
3911, 0.27
3912, 0.44
3913, 0.41
3914, 0.22
3915, 0.43
3916, 0.12
3917, 0.44
3918, 0.52
3919, 0.50
3920, 0.49
3921, 0.44
3922, 0.64
3923, 0.45
3924, 0.95
3925, 0.76
3926, 0.33
3927, 0.59
3928, 0.99
3929, 0.99
3930, 0.51
3931, 0.46
3932, 0.66
3933, 0.48
3934, 0.29
3935, 0.57
3936, 0.60
3937, 0.27
3938, 0.33
3939, 0.55
3940, 0.71
3941, 0.59
3942, 0.43
3943, 0.55
3944, 1.00
3945, 0.38
3946, 0.32
3947, 0.36
3948, 0.12
3949, 0.94
3950, 0.38
3951, 0.68
3952, 0.98
3953, 0.63
3954, 0.60
3955, 0.08
3956, 0.41
3957, 0.52
3958, 0.57
3959, 0.99
3960, 0.22
3961, 0.63
3962, 0.38
3963, 0.74
3964, 0.72
3965, 0.83
3966, 0.52
3967, 0.39
3968, 0.40
3969, 0.64
3970, 0.51
3971, 0.42
3972, 0.68
3973, 0.41
3974, 0.44
3975, 0.57
3976, 0.77
3977, 0.62
3978, 0.96
3979, 0.25
3980, 0.55
3981, 0.62
3982, 0.52
3983, 0.99
3984, 0.46
3985, 0.75
3986, 0.34
3987, 0.32
3988, 0.89
3989, 0.50
3990, 0.24
3991, 0.48
3992, 0.47
3993, 0.55
3994, 0.42
3995, 0.38
3996, 0.08
3997, 0.60
3998, 0.42
3999, 0.42
4000, 0.39
4001, 0.40
4002, 0.47
4003, 0.99
4004, 0.52
4005, 0.63
4006, 0.09
4007, 0.55
4008, 0.57
4009, 0.61
4010, 0.41
4011, 0.89
4012, 0.40
4013, 0.52
4014, 0.41
4015, 0.76
4016, 0.30
4017, 0.15
4018, 0.55
4019, 0.51
4020, 0.52
4021, 0.77
4022, 0.64
4023, 0.54
4024, 0.19
4025, 0.61
4026, 0.48
4027, 0.48
4028, 0.54
4029, 0.94
4030, 0.34
4031, 0.26
4032, 0.52
4033, 0.68
4034, 0.49
4035, 0.44
4036, 0.62
4037, 0.60
4038, 0.64
4039, 0.97
4040, 0.47
4041, 0.68
4042, 0.45
4043, 0.55
4044, 0.50
4045, 0.33
4046, 0.73
4047, 0.24
4048, 0.63
4049, 0.49
4050, 0.48
4051, 0.51
4052, 0.35
4053, 0.27
4054, 0.60
4055, 0.15
4056, 0.56
4057, 0.69
4058, 0.99
4059, 0.41
4060, 0.45
4061, 0.20
4062, 0.39
4063, 0.21
4064, 0.31
4065, 0.63
4066, 0.83
4067, 0.41
4068, 1.00
4069, 0.69
4070, 0.12
4071, 0.99
4072, 0.37
4073, 0.93
4074, 0.43
4075, 0.57
4076, 0.47
4077, 0.42
4078, 0.95
4079, 0.55
4080, 0.56
4081, 0.65
4082, 0.68
4083, 0.49
4084, 0.59
4085, 0.70
4086, 0.54
4087, 0.93
4088, 0.51
4089, 0.48
4090, 0.90
4091, 0.95
4092, 0.89
4093, 0.76
4094, 0.60
4095, 0.51
4096, 0.50
4097, 0.41
4098, 0.07
4099, 0.56
4100, 0.21
4101, 0.45
4102, 0.66
4103, 0.49
4104, 0.16
4105, 0.44
4106, 0.74
4107, 0.37
4108, 1.00
4109, 0.05
4110, 0.92
4111, 0.78
4112, 0.79
4113, 0.60
4114, 0.32
4115, 0.53
4116, 0.38
4117, 0.60
4118, 0.32
4119, 0.34
4120, 0.69
4121, 0.44
4122, 0.32
4123, 0.25
4124, 0.40
4125, 0.41
4126, 0.30
4127, 0.35
4128, 0.56
4129, 0.79
4130, 0.48
4131, 0.58
4132, 0.43
4133, 0.94
4134, 0.43
4135, 0.53
4136, 0.54
4137, 0.57
4138, 0.46
4139, 0.44
4140, 0.47
4141, 0.99
4142, 0.15
4143, 0.56
4144, 0.15
4145, 0.47
4146, 0.99
4147, 0.38
4148, 0.22
4149, 0.13
4150, 0.59
4151, 0.65
4152, 0.40
4153, 0.58
4154, 0.39
4155, 0.97
4156, 0.27
4157, 0.63
4158, 0.54
4159, 0.59
4160, 0.24
4161, 0.11
4162, 0.24
4163, 0.40
4164, 0.53
4165, 1.00
4166, 0.69
4167, 0.30
4168, 0.56
4169, 0.46
4170, 0.55
4171, 0.36
4172, 0.55
4173, 0.60
4174, 0.16
4175, 0.13
4176, 0.97
4177, 0.98
4178, 0.50
4179, 0.96
4180, 0.64
4181, 0.45
4182, 0.58
4183, 0.40
4184, 0.53
4185, 0.46
4186, 0.65
4187, 0.39
4188, 0.78
4189, 0.39
4190, 0.22
4191, 0.48
4192, 0.50
4193, 0.92
4194, 0.53
4195, 0.37
4196, 0.56
4197, 0.40
4198, 0.62
4199, 0.56
4200, 0.66
4201, 0.27
4202, 0.36
4203, 0.48
4204, 0.52
4205, 0.14
4206, 0.55
4207, 0.21
4208, 0.56
4209, 0.26
4210, 0.46
4211, 0.42
4212, 0.35
4213, 0.99
4214, 0.24
4215, 0.50
4216, 0.94
4217, 0.11
4218, 0.78
4219, 0.94
4220, 0.35
4221, 0.50
4222, 0.44
4223, 0.16
4224, 0.35
4225, 0.36
4226, 0.08
4227, 0.35
4228, 0.52
4229, 0.59
4230, 0.36
4231, 0.56
4232, 0.88
4233, 0.43
4234, 0.53
4235, 0.57
4236, 0.53
4237, 0.53
4238, 0.33
4239, 0.97
4240, 0.54
4241, 0.36
4242, 0.99
4243, 0.50
4244, 0.51
4245, 0.45
4246, 0.24
4247, 0.97
4248, 0.49
4249, 0.51
4250, 0.23
4251, 0.62
4252, 0.87
4253, 0.26
4254, 0.57
4255, 0.40
4256, 0.45
4257, 0.16
4258, 0.39
4259, 0.40
4260, 0.98
4261, 0.97
4262, 0.44
4263, 0.28
4264, 0.47
4265, 0.49
4266, 0.97
4267, 0.43
4268, 0.94
4269, 0.33
4270, 0.54
4271, 0.11
4272, 0.18
4273, 0.24
4274, 0.32
4275, 0.52
4276, 0.76
4277, 0.12
4278, 0.37
4279, 0.49
4280, 0.53
4281, 0.33
4282, 0.85
4283, 0.45
4284, 0.58
4285, 0.97
4286, 0.40
4287, 0.40
4288, 0.64
4289, 0.67
4290, 0.28
4291, 0.26
4292, 0.38
4293, 0.50
4294, 0.78
4295, 0.57
4296, 0.57
4297, 0.46
4298, 0.14
4299, 0.48
4300, 0.34
4301, 0.60
4302, 0.45
4303, 0.60
4304, 0.45
4305, 0.95
4306, 0.63
4307, 0.46
4308, 0.23
4309, 0.47
4310, 0.52
4311, 0.33
4312, 0.30
4313, 0.49
4314, 0.36
4315, 0.37
4316, 0.28
4317, 0.01
4318, 0.57
4319, 0.10
4320, 0.44
4321, 0.95
4322, 0.31
4323, 0.96
4324, 0.55
4325, 0.39
4326, 0.28
4327, 0.48
4328, 0.47
4329, 0.46
4330, 0.26
4331, 0.25
4332, 0.91
4333, 0.97
4334, 0.47
4335, 0.64
4336, 0.50
4337, 0.13
4338, 0.75
4339, 0.95
4340, 0.90
4341, 0.42
4342, 0.62
4343, 0.26
4344, 0.47
4345, 0.71
4346, 0.52
4347, 0.26
4348, 0.30
4349, 0.44
4350, 0.38
4351, 0.57
4352, 0.10
4353, 0.94
4354, 0.42
4355, 0.52
4356, 0.21
4357, 0.57
4358, 0.69
4359, 0.46
4360, 0.65
4361, 0.36
4362, 0.50
4363, 0.97
4364, 0.38
4365, 0.87
4366, 0.36
4367, 0.93
4368, 0.97
4369, 0.64
4370, 0.34
4371, 0.25
4372, 0.49
4373, 0.27
4374, 0.51
4375, 0.37
4376, 0.44
4377, 0.25
4378, 0.33
4379, 0.30
4380, 0.59
4381, 0.44
4382, 0.34
4383, 0.56
4384, 0.47
4385, 0.42
4386, 0.64
4387, 0.57
4388, 0.97
4389, 0.64
4390, 0.07
4391, 0.17
4392, 0.51
4393, 0.03
4394, 0.38
4395, 0.53
4396, 0.50
4397, 0.67
4398, 0.30
4399, 0.48
4400, 0.99
4401, 0.35
4402, 0.58
4403, 0.40
4404, 0.33
4405, 0.34
4406, 0.30
4407, 0.22
4408, 0.97
4409, 0.02
4410, 0.65
4411, 0.43
4412, 0.58
4413, 0.62
4414, 0.35
4415, 0.13
4416, 0.51
4417, 0.57
4418, 0.10
4419, 0.61
4420, 0.56
4421, 0.05
4422, 0.41
4423, 0.40
4424, 0.96
4425, 0.62
4426, 0.25
4427, 0.51
4428, 0.17
4429, 0.70
4430, 0.33
4431, 0.35
4432, 0.65
4433, 0.39
4434, 0.47
4435, 0.37
4436, 0.53
4437, 0.52
4438, 0.47
4439, 0.96
4440, 0.97
4441, 0.44
4442, 0.53
4443, 0.37
4444, 0.05
4445, 0.26
4446, 0.47
4447, 0.78
4448, 0.49
4449, 0.65
4450, 0.53
4451, 0.50
4452, 0.39
4453, 0.52
4454, 0.45
4455, 0.54
4456, 0.39
4457, 0.65
4458, 1.00
4459, 0.49
4460, 0.41
4461, 0.52
4462, 0.25
4463, 0.22
4464, 0.10
4465, 0.51
4466, 0.33
4467, 0.16
4468, 0.42
4469, 0.85
4470, 0.60
4471, 0.05
4472, 0.35
4473, 0.41
4474, 0.23
4475, 0.58
4476, 0.93
4477, 0.50
4478, 0.91
4479, 0.48
4480, 0.66
4481, 0.50
4482, 0.43
4483, 0.58
4484, 0.43
4485, 0.15
4486, 0.26
4487, 0.56
4488, 0.54
4489, 0.50
4490, 0.30
4491, 0.56
4492, 0.38
4493, 0.47
4494, 0.31
4495, 0.97
4496, 0.52
4497, 0.24
4498, 0.98
4499, 0.28
4500, 0.04
4501, 0.64
4502, 0.96
4503, 0.48
4504, 0.55
4505, 0.72
4506, 0.35
4507, 0.28
4508, 0.50
4509, 0.59
4510, 0.40
4511, 0.34
4512, 0.50
4513, 0.28
4514, 0.77
4515, 0.38
4516, 0.48
4517, 0.71
4518, 0.47
4519, 0.55
4520, 0.37
4521, 0.11
4522, 0.38
4523, 0.93
4524, 0.31
4525, 0.19
4526, 0.16
4527, 1.00
4528, 0.49
4529, 0.52
4530, 0.35
4531, 0.51
4532, 0.53
4533, 0.45
4534, 0.95
4535, 0.62
4536, 0.39
4537, 1.00
4538, 0.55
4539, 0.13
4540, 0.46
4541, 0.43
4542, 0.20
4543, 0.39
4544, 0.46
4545, 0.97
4546, 0.60
4547, 0.30
4548, 0.52
4549, 0.39
4550, 0.56
4551, 0.31
4552, 0.33
4553, 0.91
4554, 0.49
4555, 0.47
4556, 0.66
4557, 0.34
4558, 0.50
4559, 0.43
4560, 0.61
4561, 0.47
4562, 0.60
4563, 0.99
4564, 0.91
4565, 0.49
4566, 0.48
4567, 0.56
4568, 0.60
4569, 0.72
4570, 0.18
4571, 0.45
4572, 0.45
4573, 0.42
4574, 0.30
4575, 0.89
4576, 0.88
4577, 0.36
4578, 0.20
4579, 0.35
4580, 0.26
4581, 0.78
4582, 0.79
4583, 0.61
4584, 0.36
4585, 0.99
4586, 0.33
4587, 0.99
4588, 0.68
4589, 0.35
4590, 0.16
4591, 0.27
4592, 0.50
4593, 0.31
4594, 0.49
4595, 0.85
4596, 0.50
4597, 0.43
4598, 0.51
4599, 0.44
4600, 0.41
4601, 0.09
4602, 0.53
4603, 0.41
4604, 0.45
4605, 0.46
4606, 0.37
4607, 0.26
4608, 0.42
4609, 0.39
4610, 0.17
4611, 0.55
4612, 0.66
4613, 0.13
4614, 0.60
4615, 0.12
4616, 0.65
4617, 0.93
4618, 0.96
4619, 0.18
4620, 0.52
4621, 0.42
4622, 0.87
4623, 0.87
4624, 0.57
4625, 0.54
4626, 0.89
4627, 0.16
4628, 0.25
4629, 0.82
4630, 0.70
4631, 0.21
4632, 0.50
4633, 0.53
4634, 0.45
4635, 0.31
4636, 0.97
4637, 0.52
4638, 0.47
4639, 1.00
4640, 0.99
4641, 0.43
4642, 0.23
4643, 0.84
4644, 0.47
4645, 0.22
4646, 0.48
4647, 0.44
4648, 0.59
4649, 0.65
4650, 0.16
4651, 0.64
4652, 0.61
4653, 0.53
4654, 0.28
4655, 0.54
4656, 0.98
4657, 0.52
4658, 0.59
4659, 0.08
4660, 0.33
4661, 0.46
4662, 0.78
4663, 0.22
4664, 0.86
4665, 0.50
4666, 0.50
4667, 0.97
4668, 0.33
4669, 0.46
4670, 0.39
4671, 0.52
4672, 0.82
4673, 0.23
4674, 0.94
4675, 0.30
4676, 0.14
4677, 0.61
4678, 0.19
4679, 0.07
4680, 0.31
4681, 0.76
4682, 0.86
4683, 0.92
4684, 0.93
4685, 0.61
4686, 0.13
4687, 0.28
4688, 0.23
4689, 0.79
4690, 0.92
4691, 0.34
4692, 0.74
4693, 0.79
4694, 0.55
4695, 0.53
4696, 0.17
4697, 0.39
4698, 0.31
4699, 0.56
4700, 0.69
4701, 0.86
4702, 0.44
4703, 0.68
4704, 0.21
4705, 0.59
4706, 0.48
4707, 0.61
4708, 0.89
4709, 0.72
4710, 0.42
4711, 0.48
4712, 0.24
4713, 0.62
4714, 0.41
4715, 0.35
4716, 0.55
4717, 0.32
4718, 0.98
4719, 0.60
4720, 0.54
4721, 0.72
4722, 0.60
4723, 0.65
4724, 0.46
4725, 0.22
4726, 0.43
4727, 0.43
4728, 0.61
4729, 0.48
4730, 0.49
4731, 0.47
4732, 0.37
4733, 0.42
4734, 0.59
4735, 0.45
4736, 0.43
4737, 0.40
4738, 0.68
4739, 0.58
4740, 0.35
4741, 0.53
4742, 0.48
4743, 0.68
4744, 0.71
4745, 0.37
4746, 0.47
4747, 0.68
4748, 0.39
4749, 1.00
4750, 0.47
4751, 0.30
4752, 0.27
4753, 0.40
4754, 0.71
4755, 0.85
4756, 0.48
4757, 0.69
4758, 0.81
4759, 0.47
4760, 0.66
4761, 0.52
4762, 1.00
4763, 0.16
4764, 0.11
4765, 0.61
4766, 0.24
4767, 0.53
4768, 0.58
4769, 0.48
4770, 0.62
4771, 0.96
4772, 0.37
4773, 0.52
4774, 0.58
4775, 0.54
4776, 0.58
4777, 0.27
4778, 0.59
4779, 0.40
4780, 0.57
4781, 1.00
4782, 0.43
4783, 0.98
4784, 0.67
4785, 0.98
4786, 0.59
4787, 0.94
4788, 0.45
4789, 0.51
4790, 0.42
4791, 0.50
4792, 0.60
4793, 0.43
4794, 0.13
4795, 0.98
4796, 0.96
4797, 0.59
4798, 0.39
4799, 0.49
4800, 0.29
4801, 0.39
4802, 0.08
4803, 0.41
4804, 0.27
4805, 0.41
4806, 0.39
4807, 0.50
4808, 0.66
4809, 0.40
4810, 0.65
4811, 0.58
4812, 0.42
4813, 0.33
4814, 0.12
4815, 0.36
4816, 0.43
4817, 0.51
4818, 0.29
4819, 0.47
4820, 0.98
4821, 0.54
4822, 0.06
4823, 0.38
4824, 0.49
4825, 0.19
4826, 0.26
4827, 0.52
4828, 0.49
4829, 0.88
4830, 0.57
4831, 0.64
4832, 0.25
4833, 0.94
4834, 0.41
4835, 0.47
4836, 0.99
4837, 0.08
4838, 0.37
4839, 0.08
4840, 0.58
4841, 0.56
4842, 0.22
4843, 0.41
4844, 0.53
4845, 0.63
4846, 0.86
4847, 0.36
4848, 0.94
4849, 0.43
4850, 0.74
4851, 0.04
4852, 0.54
4853, 0.40
4854, 0.29
4855, 0.26
4856, 0.23
4857, 0.44
4858, 0.53
4859, 0.18
4860, 0.74
4861, 0.18
4862, 0.69
4863, 0.42
4864, 0.94
4865, 0.15
4866, 0.84
4867, 0.41
4868, 0.16
4869, 0.57
4870, 0.50
4871, 0.96
4872, 0.68
4873, 0.66
4874, 0.42
4875, 0.61
4876, 0.46
4877, 0.99
4878, 0.50
4879, 0.26
4880, 0.62
4881, 0.48
4882, 0.94
4883, 0.98
4884, 0.32
4885, 0.38
4886, 0.58
4887, 0.59
4888, 0.54
4889, 0.61
4890, 0.46
4891, 0.61
4892, 0.21
4893, 0.18
4894, 0.09
4895, 0.62
4896, 0.56
4897, 0.50
4898, 0.42
4899, 0.44
4900, 0.42
4901, 0.39
4902, 0.32
4903, 0.57
4904, 0.45
4905, 0.38
4906, 0.92
4907, 0.67
4908, 0.16
4909, 0.48
4910, 0.54
4911, 0.64
4912, 0.98
4913, 0.34
4914, 0.38
4915, 0.99
4916, 0.90
4917, 0.52
4918, 0.58
4919, 0.11
4920, 0.26
4921, 0.43
4922, 0.23
4923, 1.00
4924, 0.49
4925, 0.58
4926, 0.30
4927, 0.48
4928, 0.47
4929, 0.97
4930, 0.88
4931, 0.53
4932, 0.38
4933, 0.33
4934, 0.31
4935, 0.31
4936, 0.55
4937, 0.71
4938, 0.39
4939, 0.60
4940, 0.63
4941, 0.59
4942, 0.53
4943, 0.48
4944, 0.99
4945, 0.34
4946, 0.39
4947, 0.29
4948, 0.16
4949, 0.61
4950, 0.73
4951, 0.58
4952, 0.44
4953, 0.62
4954, 0.33
4955, 0.40
4956, 0.45
4957, 0.41
4958, 0.36
4959, 0.50
4960, 0.58
4961, 0.92
4962, 0.30
4963, 0.38
4964, 0.52
4965, 0.56
4966, 0.61
4967, 0.41
4968, 0.37
4969, 0.82
4970, 0.27
4971, 0.56
4972, 0.16
4973, 0.31
4974, 0.56
4975, 0.71
4976, 0.60
4977, 0.41
4978, 0.28
4979, 0.32
4980, 0.51
4981, 0.31
4982, 0.26
4983, 0.86
4984, 0.40
4985, 0.60
4986, 0.60
4987, 0.47
4988, 0.92
4989, 0.44
4990, 0.06
4991, 0.67
4992, 0.13
4993, 0.63
4994, 0.47
4995, 0.62
4996, 0.31
4997, 0.18
4998, 0.39
4999, 0.60
5000, 0.99
5001, 0.26
5002, 0.57
5003, 0.78
5004, 0.44
5005, 0.39
5006, 0.59
5007, 0.30
5008, 0.38
5009, 0.25
5010, 0.42
5011, 0.12
5012, 0.41
5013, 0.41
5014, 0.86
5015, 0.26
5016, 0.41
5017, 0.48
5018, 0.68
5019, 0.72
5020, 0.57
5021, 0.20
5022, 0.42
5023, 0.89
5024, 0.71
5025, 0.40
5026, 0.49
5027, 0.73
5028, 0.41
5029, 0.05
5030, 0.36
5031, 0.37
5032, 0.40
5033, 0.59
5034, 0.14
5035, 0.45
5036, 0.56
5037, 0.15
5038, 0.60
5039, 0.42
5040, 0.61
5041, 0.51
5042, 0.97
5043, 0.17
5044, 0.53
5045, 0.48
5046, 0.22
5047, 0.49
5048, 0.41
5049, 0.43
5050, 0.63
5051, 0.41
5052, 0.53
5053, 0.92
5054, 0.39
5055, 0.50
5056, 0.38
5057, 0.18
5058, 0.42
5059, 0.91
5060, 0.97
5061, 0.34
5062, 0.53
5063, 0.62
5064, 0.53
5065, 0.05
5066, 0.29
5067, 0.45
5068, 0.77
5069, 0.67
5070, 0.54
5071, 0.59
5072, 0.47
5073, 0.79
5074, 0.38
5075, 0.39
5076, 0.34
5077, 0.46
5078, 0.96
5079, 0.94
5080, 0.49
5081, 0.22
5082, 0.45
5083, 0.47
5084, 0.47
5085, 1.00
5086, 0.54
5087, 0.37
5088, 0.69
5089, 0.94
5090, 0.51
5091, 0.49
5092, 0.59
5093, 0.22
5094, 0.14
5095, 0.44
5096, 0.46
5097, 0.29
5098, 0.53
5099, 0.60
5100, 0.51
5101, 0.47
5102, 0.28
5103, 0.64
5104, 0.42
5105, 0.49
5106, 0.43
5107, 0.51
5108, 0.39
5109, 1.00
5110, 0.08
5111, 0.45
5112, 0.40
5113, 0.21
5114, 0.49
5115, 0.41
5116, 0.23
5117, 0.99
5118, 0.38
5119, 0.41
5120, 0.65
5121, 0.61
5122, 0.39
5123, 0.32
5124, 0.52
5125, 0.77
5126, 0.54
5127, 0.10
5128, 0.31
5129, 0.46
5130, 0.45
5131, 0.12
5132, 0.20
5133, 0.57
5134, 0.43
5135, 0.56
5136, 0.33
5137, 0.45
5138, 0.60
5139, 0.47
5140, 0.88
5141, 0.59
5142, 0.97
5143, 0.40
5144, 0.38
5145, 0.62
5146, 0.65
5147, 0.47
5148, 0.68
5149, 0.40
5150, 0.68
5151, 0.59
5152, 0.10
5153, 0.39
5154, 0.20
5155, 0.32
5156, 0.15
5157, 0.44
5158, 0.30
5159, 0.65
5160, 0.20
5161, 0.54
5162, 0.59
5163, 0.40
5164, 0.50
5165, 0.56
5166, 0.38
5167, 0.64
5168, 0.34
5169, 0.54
5170, 0.63
5171, 0.41
5172, 0.21
5173, 0.33
5174, 0.61
5175, 0.07
5176, 0.92
5177, 0.54
5178, 0.67
5179, 0.38
5180, 0.63
5181, 0.84
5182, 0.23
5183, 0.47
5184, 1.00
5185, 0.98
5186, 0.41
5187, 0.35
5188, 0.05
5189, 0.31
5190, 0.56
5191, 0.38
5192, 0.48
5193, 0.13
5194, 0.49
5195, 1.00
5196, 0.47
5197, 0.11
5198, 0.61
5199, 0.47
5200, 1.00
5201, 0.35
5202, 0.51
5203, 0.44
5204, 0.14
5205, 0.59
5206, 0.26
5207, 0.97
5208, 0.47
5209, 0.41
5210, 0.63
5211, 0.56
5212, 0.44
5213, 0.94
5214, 0.26
5215, 0.36
5216, 0.26
5217, 0.37
5218, 0.28
5219, 0.48
5220, 0.41
5221, 0.22
5222, 0.23
5223, 0.45
5224, 0.44
5225, 0.40
5226, 0.27
5227, 0.13
5228, 0.48
5229, 0.12
5230, 0.28
5231, 0.40
5232, 0.63
5233, 0.44
5234, 0.15
5235, 0.52
5236, 0.38
5237, 0.34
5238, 0.32
5239, 0.37
5240, 0.47
5241, 0.69
5242, 0.23
5243, 0.31
5244, 0.99
5245, 0.33
5246, 0.97
5247, 0.62
5248, 0.43
5249, 0.29
5250, 0.38
5251, 0.46
5252, 0.43
5253, 0.33
5254, 0.18
5255, 0.37
5256, 0.63
5257, 0.24
5258, 0.53
5259, 0.39
5260, 0.50
5261, 0.99
5262, 0.43
5263, 0.79
5264, 0.39
5265, 0.34
5266, 0.48
5267, 0.96
5268, 0.13
5269, 0.67
5270, 0.62
5271, 0.53
5272, 0.99
5273, 0.40
5274, 0.63
5275, 0.31
5276, 0.56
5277, 0.44
5278, 0.44
5279, 0.67
5280, 0.46
5281, 0.89
5282, 0.44
5283, 0.88
5284, 0.72
5285, 0.39
5286, 0.09
5287, 0.63
5288, 0.87
5289, 0.64
5290, 0.44
5291, 0.97
5292, 0.33
5293, 0.47
5294, 0.20
5295, 0.35
5296, 0.07
5297, 0.54
5298, 0.31
5299, 0.84
5300, 0.65
5301, 0.59
5302, 0.61
5303, 0.85
5304, 0.61
5305, 0.45
5306, 0.57
5307, 0.49
5308, 0.78
5309, 0.69
5310, 0.38
5311, 0.30
5312, 0.55
5313, 0.53
5314, 0.51
5315, 0.83
5316, 0.62
5317, 0.12
5318, 0.42
5319, 0.98
5320, 0.96
5321, 0.51
5322, 0.68
5323, 0.19
5324, 0.35
5325, 0.48
5326, 0.48
5327, 0.72
5328, 0.49
5329, 0.14
5330, 0.51
5331, 0.32
5332, 0.17
5333, 0.46
5334, 0.39
5335, 0.48
5336, 0.58
5337, 0.56
5338, 0.43
5339, 0.14
5340, 0.28
5341, 0.54
5342, 0.35
5343, 0.39
5344, 0.46
5345, 0.62
5346, 0.38
5347, 0.61
5348, 0.78
5349, 0.46
5350, 0.48
5351, 0.72
5352, 0.65
5353, 0.54
5354, 0.46
5355, 0.92
5356, 0.99
5357, 0.35
5358, 0.54
5359, 0.39
5360, 0.31
5361, 0.60
5362, 0.71
5363, 0.50
5364, 0.53
5365, 0.53
5366, 0.45
5367, 0.97
