# Id,Predicted
3620, 0.46
3621, 0.15
3622, 0.55
3623, 0.93
3624, 0.46
3625, 0.93
3626, 0.25
3627, 0.21
3628, 0.46
3629, 0.46
3630, 0.55
3631, 1.00
3632, 0.46
3633, 0.15
3634, 0.46
3635, 0.55
3636, 0.55
3637, 0.46
3638, 0.55
3639, 0.25
3640, 0.46
3641, 0.91
3642, 0.55
3643, 0.93
3644, 0.99
3645, 0.46
3646, 0.93
3647, 0.51
3648, 0.45
3649, 0.55
3650, 0.65
3651, 0.47
3652, 0.55
3653, 1.00
3654, 0.46
3655, 0.72
3656, 0.01
3657, 0.08
3658, 0.98
3659, 0.55
3660, 0.93
3661, 0.91
3662, 0.47
3663, 0.51
3664, 0.45
3665, 0.46
3666, 0.21
3667, 0.55
3668, 0.46
3669, 0.55
3670, 0.23
3671, 0.55
3672, 0.46
3673, 0.46
3674, 0.46
3675, 0.67
3676, 0.15
3677, 0.46
3678, 0.55
3679, 0.84
3680, 0.55
3681, 0.17
3682, 0.15
3683, 0.46
3684, 0.58
3685, 0.97
3686, 0.46
3687, 0.31
3688, 0.51
3689, 0.46
3690, 0.15
3691, 0.15
3692, 0.46
3693, 0.31
3694, 1.00
3695, 0.47
3696, 0.55
3697, 0.55
3698, 0.51
3699, 0.15
3700, 0.93
3701, 0.46
3702, 0.46
3703, 0.31
3704, 0.46
3705, 1.00
3706, 0.55
3707, 0.55
3708, 0.46
3709, 0.46
3710, 0.15
3711, 0.55
3712, 0.31
3713, 0.55
3714, 0.46
3715, 0.46
3716, 0.46
3717, 0.95
3718, 0.08
3719, 0.46
3720, 0.08
3721, 0.95
3722, 0.55
3723, 0.46
3724, 0.67
3725, 0.25
3726, 0.03
3727, 1.00
3728, 0.55
3729, 0.46
3730, 0.47
3731, 0.46
3732, 0.55
3733, 0.46
3734, 0.21
3735, 0.47
3736, 0.55
3737, 0.55
3738, 0.46
3739, 0.55
3740, 0.98
3741, 0.46
3742, 0.46
3743, 0.46
3744, 0.45
3745, 0.17
3746, 0.46
3747, 1.00
3748, 0.25
3749, 0.46
3750, 0.17
3751, 0.46
3752, 0.55
3753, 0.55
3754, 0.93
3755, 0.46
3756, 0.47
3757, 0.25
3758, 0.99
3759, 0.31
3760, 0.15
3761, 0.08
3762, 0.21
3763, 0.96
3764, 0.15
3765, 0.55
3766, 0.46
3767, 0.31
3768, 0.31
3769, 1.00
3770, 0.45
3771, 0.25
3772, 0.51
3773, 0.46
3774, 0.55
3775, 0.55
3776, 0.46
3777, 0.03
3778, 0.31
3779, 0.55
3780, 0.45
3781, 0.84
3782, 0.67
3783, 0.55
3784, 0.31
3785, 0.55
3786, 0.54
3787, 0.55
3788, 0.46
3789, 0.46
3790, 0.46
3791, 0.46
3792, 0.31
3793, 0.55
3794, 0.31
3795, 0.46
3796, 0.55
3797, 0.55
3798, 0.99
3799, 0.31
3800, 0.99
3801, 0.03
3802, 0.46
3803, 1.00
3804, 0.55
3805, 0.31
3806, 0.46
3807, 0.55
3808, 0.55
3809, 0.17
3810, 0.15
3811, 0.25
3812, 0.15
3813, 0.45
3814, 0.55
3815, 0.95
3816, 0.08
3817, 0.15
3818, 0.15
3819, 0.46
3820, 0.46
3821, 0.45
3822, 0.46
3823, 0.55
3824, 0.46
3825, 0.15
3826, 0.31
3827, 0.47
3828, 1.00
3829, 0.31
3830, 0.31
3831, 0.55
3832, 0.15
3833, 0.95
3834, 0.97
3835, 0.08
3836, 1.00
3837, 0.46
3838, 0.08
3839, 0.31
3840, 0.15
3841, 0.08
3842, 0.55
3843, 1.00
3844, 0.15
3845, 0.23
3846, 0.46
3847, 0.55
3848, 0.55
3849, 0.67
3850, 0.67
3851, 0.31
3852, 0.55
3853, 0.47
3854, 0.46
3855, 0.97
3856, 0.51
3857, 1.00
3858, 0.67
3859, 0.55
3860, 0.55
3861, 1.00
3862, 0.15
3863, 0.67
3864, 0.15
3865, 0.46
3866, 0.46
3867, 0.55
3868, 0.15
3869, 0.46
3870, 0.46
3871, 0.46
3872, 0.47
3873, 1.00
3874, 0.46
3875, 1.00
3876, 0.46
3877, 0.46
3878, 0.46
3879, 0.46
3880, 0.55
3881, 0.31
3882, 0.46
3883, 0.31
3884, 0.46
3885, 0.31
3886, 0.15
3887, 0.15
3888, 0.55
3889, 0.46
3890, 0.58
3891, 0.55
3892, 0.15
3893, 0.15
3894, 0.31
3895, 0.96
3896, 0.46
3897, 0.20
3898, 0.55
3899, 0.31
3900, 0.46
3901, 0.55
3902, 0.46
3903, 0.31
3904, 0.81
3905, 0.55
3906, 0.31
3907, 0.55
3908, 1.00
3909, 0.55
3910, 0.46
3911, 0.46
3912, 0.31
3913, 0.46
3914, 0.55
3915, 0.55
3916, 0.15
3917, 0.46
3918, 0.55
3919, 0.46
3920, 0.55
3921, 0.46
3922, 0.55
3923, 0.46
3924, 0.72
3925, 0.31
3926, 0.31
3927, 0.45
3928, 0.93
3929, 1.00
3930, 0.31
3931, 0.46
3932, 0.67
3933, 0.31
3934, 0.46
3935, 0.67
3936, 0.55
3937, 0.15
3938, 0.31
3939, 0.46
3940, 0.54
3941, 0.55
3942, 0.08
3943, 0.31
3944, 0.93
3945, 0.46
3946, 0.31
3947, 0.46
3948, 0.08
3949, 0.99
3950, 0.55
3951, 0.20
3952, 0.93
3953, 0.55
3954, 0.67
3955, 0.15
3956, 0.25
3957, 0.46
3958, 0.46
3959, 0.72
3960, 0.15
3961, 0.55
3962, 0.46
3963, 0.55
3964, 0.54
3965, 0.95
3966, 0.31
3967, 0.45
3968, 0.55
3969, 0.55
3970, 0.55
3971, 0.31
3972, 0.67
3973, 0.45
3974, 0.45
3975, 0.46
3976, 0.55
3977, 0.98
3978, 0.99
3979, 0.25
3980, 0.31
3981, 0.46
3982, 0.46
3983, 1.00
3984, 0.55
3985, 0.67
3986, 0.31
3987, 0.15
3988, 0.98
3989, 0.46
3990, 0.55
3991, 0.46
3992, 0.46
3993, 0.46
3994, 0.46
3995, 0.23
3996, 0.08
3997, 0.55
3998, 0.55
3999, 0.31
4000, 0.55
4001, 0.47
4002, 0.75
4003, 0.93
4004, 0.86
4005, 0.55
4006, 0.15
4007, 0.55
4008, 0.46
4009, 0.91
4010, 0.47
4011, 0.99
4012, 0.46
4013, 0.46
4014, 0.23
4015, 0.51
4016, 0.15
4017, 0.08
4018, 0.45
4019, 0.46
4020, 0.45
4021, 0.45
4022, 0.58
4023, 0.58
4024, 0.46
4025, 0.98
4026, 0.55
4027, 0.55
4028, 0.84
4029, 0.93
4030, 0.46
4031, 0.15
4032, 0.46
4033, 0.46
4034, 0.47
4035, 0.31
4036, 0.96
4037, 0.46
4038, 0.55
4039, 0.99
4040, 0.84
4041, 0.67
4042, 0.46
4043, 0.46
4044, 0.55
4045, 0.31
4046, 0.54
4047, 0.46
4048, 0.46
4049, 0.46
4050, 0.46
4051, 0.47
4052, 0.45
4053, 0.23
4054, 0.51
4055, 0.47
4056, 0.30
4057, 0.67
4058, 0.93
4059, 0.45
4060, 0.55
4061, 0.08
4062, 0.31
4063, 0.23
4064, 0.46
4065, 0.55
4066, 0.98
4067, 0.51
4068, 1.00
4069, 0.67
4070, 0.15
4071, 1.00
4072, 0.46
4073, 0.95
4074, 0.55
4075, 0.55
4076, 0.55
4077, 0.46
4078, 1.00
4079, 0.55
4080, 0.46
4081, 0.55
4082, 0.91
4083, 0.55
4084, 0.55
4085, 0.55
4086, 0.46
4087, 0.99
4088, 0.46
4089, 0.46
4090, 0.99
4091, 1.00
4092, 1.00
4093, 0.67
4094, 0.55
4095, 0.31
4096, 0.55
4097, 0.47
4098, 0.08
4099, 0.31
4100, 0.15
4101, 0.15
4102, 0.55
4103, 0.31
4104, 0.15
4105, 0.31
4106, 0.91
4107, 0.31
4108, 0.99
4109, 0.15
4110, 1.00
4111, 0.99
4112, 1.00
4113, 0.46
4114, 0.46
4115, 0.51
4116, 0.46
4117, 0.55
4118, 0.31
4119, 0.25
4120, 0.55
4121, 0.55
4122, 0.47
4123, 0.15
4124, 0.58
4125, 0.45
4126, 0.31
4127, 0.08
4128, 0.46
4129, 0.58
4130, 0.17
4131, 0.46
4132, 0.55
4133, 0.72
4134, 0.46
4135, 0.46
4136, 0.46
4137, 0.51
4138, 0.67
4139, 0.46
4140, 0.31
4141, 0.99
4142, 0.15
4143, 0.46
4144, 0.08
4145, 0.55
4146, 0.93
4147, 0.46
4148, 0.15
4149, 0.15
4150, 0.46
4151, 0.55
4152, 0.45
4153, 0.47
4154, 0.55
4155, 0.93
4156, 0.46
4157, 0.67
4158, 0.55
4159, 0.46
4160, 0.31
4161, 0.15
4162, 0.15
4163, 0.46
4164, 0.46
4165, 0.99
4166, 0.67
4167, 0.46
4168, 0.46
4169, 0.46
4170, 0.55
4171, 0.46
4172, 0.46
4173, 0.46
4174, 0.15
4175, 0.15
4176, 1.00
4177, 0.99
4178, 0.55
4179, 1.00
4180, 0.58
4181, 0.31
4182, 0.55
4183, 0.46
4184, 0.45
4185, 0.46
4186, 0.46
4187, 0.46
4188, 0.99
4189, 0.46
4190, 0.46
4191, 0.67
4192, 0.55
4193, 0.99
4194, 0.58
4195, 0.45
4196, 0.55
4197, 0.45
4198, 0.46
4199, 0.46
4200, 0.46
4201, 0.15
4202, 0.55
4203, 0.55
4204, 0.25
4205, 0.08
4206, 0.46
4207, 0.65
4208, 0.58
4209, 0.15
4210, 0.47
4211, 0.45
4212, 0.23
4213, 0.93
4214, 0.15
4215, 0.21
4216, 0.99
4217, 0.23
4218, 0.55
4219, 1.00
4220, 0.31
4221, 0.55
4222, 0.46
4223, 0.15
4224, 0.31
4225, 0.46
4226, 0.15
4227, 0.47
4228, 0.55
4229, 0.55
4230, 0.51
4231, 0.55
4232, 0.98
4233, 0.46
4234, 0.46
4235, 0.46
4236, 0.46
4237, 0.84
4238, 0.55
4239, 0.93
4240, 0.46
4241, 0.55
4242, 1.00
4243, 0.46
4244, 0.55
4245, 0.46
4246, 0.15
4247, 0.93
4248, 0.58
4249, 0.51
4250, 0.08
4251, 0.55
4252, 1.00
4253, 0.46
4254, 0.58
4255, 0.30
4256, 0.58
4257, 0.15
4258, 0.46
4259, 0.45
4260, 1.00
4261, 1.00
4262, 0.46
4263, 0.31
4264, 0.31
4265, 0.25
4266, 1.00
4267, 0.45
4268, 1.00
4269, 0.46
4270, 0.55
4271, 0.15
4272, 0.08
4273, 0.55
4274, 0.55
4275, 0.46
4276, 0.96
4277, 0.15
4278, 0.31
4279, 0.46
4280, 0.31
4281, 0.31
4282, 0.97
4283, 0.55
4284, 0.46
4285, 0.93
4286, 0.55
4287, 0.55
4288, 0.55
4289, 0.55
4290, 0.31
4291, 0.47
4292, 0.55
4293, 0.46
4294, 0.55
4295, 0.55
4296, 0.58
4297, 0.55
4298, 0.15
4299, 0.86
4300, 0.31
4301, 0.55
4302, 0.31
4303, 0.91
4304, 0.46
4305, 1.00
4306, 0.67
4307, 0.55
4308, 0.15
4309, 0.31
4310, 0.45
4311, 0.46
4312, 0.46
4313, 0.46
4314, 0.25
4315, 0.55
4316, 0.55
4317, 0.15
4318, 0.31
4319, 0.15
4320, 0.58
4321, 1.00
4322, 0.55
4323, 1.00
4324, 0.45
4325, 0.46
4326, 0.31
4327, 0.46
4328, 0.46
4329, 0.67
4330, 0.46
4331, 0.08
4332, 0.99
4333, 1.00
4334, 0.46
4335, 0.17
4336, 0.55
4337, 0.08
4338, 0.67
4339, 0.93
4340, 1.00
4341, 0.30
4342, 0.55
4343, 0.31
4344, 0.25
4345, 0.55
4346, 0.46
4347, 0.23
4348, 0.23
4349, 0.25
4350, 0.47
4351, 0.46
4352, 0.08
4353, 0.98
4354, 0.31
4355, 0.55
4356, 0.31
4357, 0.55
4358, 0.75
4359, 0.46
4360, 0.17
4361, 0.46
4362, 0.55
4363, 0.93
4364, 0.46
4365, 0.72
4366, 0.31
4367, 1.00
4368, 1.00
4369, 0.55
4370, 0.46
4371, 0.47
4372, 0.55
4373, 0.15
4374, 0.55
4375, 0.31
4376, 0.47
4377, 0.45
4378, 0.15
4379, 0.47
4380, 0.58
4381, 0.55
4382, 0.46
4383, 0.21
4384, 0.45
4385, 0.46
4386, 0.46
4387, 0.67
4388, 1.00
4389, 0.91
4390, 0.15
4391, 0.23
4392, 0.46
4393, 0.15
4394, 0.65
4395, 0.46
4396, 0.90
4397, 0.46
4398, 0.47
4399, 0.45
4400, 1.00
4401, 0.31
4402, 0.45
4403, 0.31
4404, 0.46
4405, 0.46
4406, 0.23
4407, 0.65
4408, 1.00
4409, 0.08
4410, 0.55
4411, 0.12
4412, 0.46
4413, 0.75
4414, 0.23
4415, 0.08
4416, 0.55
4417, 0.51
4418, 0.08
4419, 0.46
4420, 0.46
4421, 0.01
4422, 0.46
4423, 0.46
4424, 1.00
4425, 0.55
4426, 0.46
4427, 0.25
4428, 0.15
4429, 0.12
4430, 0.46
4431, 0.31
4432, 0.67
4433, 0.46
4434, 0.46
4435, 0.55
4436, 0.58
4437, 0.46
4438, 0.55
4439, 0.93
4440, 0.93
4441, 0.46
4442, 0.46
4443, 0.46
4444, 0.08
4445, 0.46
4446, 0.46
4447, 0.95
4448, 0.55
4449, 0.46
4450, 0.46
4451, 0.46
4452, 0.58
4453, 0.55
4454, 0.45
4455, 0.31
4456, 0.31
4457, 0.46
4458, 1.00
4459, 0.55
4460, 0.31
4461, 0.46
4462, 0.15
4463, 0.15
4464, 0.15
4465, 0.46
4466, 0.31
4467, 0.31
4468, 0.46
4469, 0.95
4470, 0.96
4471, 0.15
4472, 0.31
4473, 0.46
4474, 0.23
4475, 0.55
4476, 0.95
4477, 0.31
4478, 1.00
4479, 0.45
4480, 0.55
4481, 0.96
4482, 0.31
4483, 0.46
4484, 0.45
4485, 0.15
4486, 0.55
4487, 0.55
4488, 0.55
4489, 0.46
4490, 0.15
4491, 0.55
4492, 0.46
4493, 0.55
4494, 0.47
4495, 1.00
4496, 0.51
4497, 0.46
4498, 1.00
4499, 0.15
4500, 0.15
4501, 0.95
4502, 0.93
4503, 0.46
4504, 0.67
4505, 0.84
4506, 0.31
4507, 0.51
4508, 0.46
4509, 0.46
4510, 0.55
4511, 0.46
4512, 0.67
4513, 0.25
4514, 0.99
4515, 0.46
4516, 0.55
4517, 0.67
4518, 0.46
4519, 0.47
4520, 0.47
4521, 0.15
4522, 0.46
4523, 0.93
4524, 0.45
4525, 0.15
4526, 0.01
4527, 0.93
4528, 0.55
4529, 0.55
4530, 0.31
4531, 0.46
4532, 0.55
4533, 0.47
4534, 0.93
4535, 0.51
4536, 0.45
4537, 0.93
4538, 0.46
4539, 0.15
4540, 0.46
4541, 0.55
4542, 0.15
4543, 0.91
4544, 0.46
4545, 0.93
4546, 0.46
4547, 0.46
4548, 0.55
4549, 0.46
4550, 0.55
4551, 0.31
4552, 0.31
4553, 0.72
4554, 0.55
4555, 0.46
4556, 0.55
4557, 0.46
4558, 0.51
4559, 0.46
4560, 0.31
4561, 0.55
4562, 0.51
4563, 0.93
4564, 0.99
4565, 0.46
4566, 0.45
4567, 0.55
4568, 0.98
4569, 0.21
4570, 0.15
4571, 0.46
4572, 0.55
4573, 0.55
4574, 0.46
4575, 0.72
4576, 0.95
4577, 0.47
4578, 0.31
4579, 0.46
4580, 0.01
4581, 0.97
4582, 0.72
4583, 0.55
4584, 0.47
4585, 1.00
4586, 0.31
4587, 1.00
4588, 0.96
4589, 0.55
4590, 0.15
4591, 0.46
4592, 0.67
4593, 0.31
4594, 0.45
4595, 0.99
4596, 0.46
4597, 0.46
4598, 0.55
4599, 0.46
4600, 0.46
4601, 0.15
4602, 0.45
4603, 0.55
4604, 0.45
4605, 0.47
4606, 0.31
4607, 0.15
4608, 0.46
4609, 0.46
4610, 0.08
4611, 0.55
4612, 0.55
4613, 0.15
4614, 0.55
4615, 0.08
4616, 0.45
4617, 0.54
4618, 1.00
4619, 0.15
4620, 0.51
4621, 0.55
4622, 1.00
4623, 0.97
4624, 0.46
4625, 0.55
4626, 0.99
4627, 0.15
4628, 0.23
4629, 0.72
4630, 0.55
4631, 0.31
4632, 0.46
4633, 0.46
4634, 0.55
4635, 0.46
4636, 1.00
4637, 0.67
4638, 0.55
4639, 1.00
4640, 1.00
4641, 0.47
4642, 0.08
4643, 0.58
4644, 0.46
4645, 0.15
4646, 0.46
4647, 0.46
4648, 0.58
4649, 0.91
4650, 0.15
4651, 0.55
4652, 0.31
4653, 0.46
4654, 0.58
4655, 0.31
4656, 0.99
4657, 0.31
4658, 0.46
4659, 0.15
4660, 0.47
4661, 0.55
4662, 0.67
4663, 0.15
4664, 1.00
4665, 0.46
4666, 0.55
4667, 0.64
4668, 0.31
4669, 0.58
4670, 0.25
4671, 0.45
4672, 0.99
4673, 0.15
4674, 0.93
4675, 0.47
4676, 0.15
4677, 0.55
4678, 0.15
4679, 0.15
4680, 0.47
4681, 0.54
4682, 1.00
4683, 0.99
4684, 0.99
4685, 0.54
4686, 0.08
4687, 0.31
4688, 0.08
4689, 0.55
4690, 0.98
4691, 0.46
4692, 0.55
4693, 0.84
4694, 0.31
4695, 0.46
4696, 0.08
4697, 0.46
4698, 0.15
4699, 0.55
4700, 0.67
4701, 0.98
4702, 0.46
4703, 0.55
4704, 0.15
4705, 0.46
4706, 0.47
4707, 0.67
4708, 1.00
4709, 0.95
4710, 0.46
4711, 0.25
4712, 0.08
4713, 0.55
4714, 0.31
4715, 0.31
4716, 0.96
4717, 0.55
4718, 1.00
4719, 0.06
4720, 0.45
4721, 0.55
4722, 0.46
4723, 0.55
4724, 0.45
4725, 0.15
4726, 0.46
4727, 0.46
4728, 0.55
4729, 0.46
4730, 0.55
4731, 0.46
4732, 0.46
4733, 0.46
4734, 0.55
4735, 0.46
4736, 0.47
4737, 0.46
4738, 0.58
4739, 0.55
4740, 0.31
4741, 0.46
4742, 0.46
4743, 0.54
4744, 0.84
4745, 0.46
4746, 0.58
4747, 0.67
4748, 0.46
4749, 1.00
4750, 0.46
4751, 0.55
4752, 0.46
4753, 0.31
4754, 0.58
4755, 0.72
4756, 0.31
4757, 0.55
4758, 0.54
4759, 0.46
4760, 0.51
4761, 0.46
4762, 0.93
4763, 0.15
4764, 0.15
4765, 0.46
4766, 0.23
4767, 0.45
4768, 0.55
4769, 0.51
4770, 0.46
4771, 0.93
4772, 0.31
4773, 0.55
4774, 0.55
4775, 0.46
4776, 0.55
4777, 0.31
4778, 0.98
4779, 0.46
4780, 0.46
4781, 1.00
4782, 0.46
4783, 1.00
4784, 0.54
4785, 1.00
4786, 0.99
4787, 1.00
4788, 0.31
4789, 0.55
4790, 0.55
4791, 0.55
4792, 0.46
4793, 0.46
4794, 0.08
4795, 0.93
4796, 0.93
4797, 0.55
4798, 0.46
4799, 0.25
4800, 0.31
4801, 0.55
4802, 0.15
4803, 0.47
4804, 0.46
4805, 0.46
4806, 0.46
4807, 0.31
4808, 0.46
4809, 0.46
4810, 0.91
4811, 0.46
4812, 0.31
4813, 0.46
4814, 0.15
4815, 0.46
4816, 0.46
4817, 0.46
4818, 0.46
4819, 0.46
4820, 1.00
4821, 0.31
4822, 0.15
4823, 0.23
4824, 0.55
4825, 0.15
4826, 0.55
4827, 0.47
4828, 0.31
4829, 1.00
4830, 0.55
4831, 0.31
4832, 0.23
4833, 0.99
4834, 0.31
4835, 0.46
4836, 1.00
4837, 0.08
4838, 0.25
4839, 0.15
4840, 0.46
4841, 0.55
4842, 0.15
4843, 0.55
4844, 0.55
4845, 0.51
4846, 0.72
4847, 0.46
4848, 0.93
4849, 0.46
4850, 0.58
4851, 0.08
4852, 0.67
4853, 0.45
4854, 0.15
4855, 0.25
4856, 0.08
4857, 0.55
4858, 0.46
4859, 0.31
4860, 0.67
4861, 0.15
4862, 0.55
4863, 0.46
4864, 0.98
4865, 0.15
4866, 0.90
4867, 0.55
4868, 0.01
4869, 0.46
4870, 0.55
4871, 0.93
4872, 0.55
4873, 0.67
4874, 0.25
4875, 0.45
4876, 0.55
4877, 0.93
4878, 0.46
4879, 0.47
4880, 0.94
4881, 0.46
4882, 1.00
4883, 0.93
4884, 0.31
4885, 0.46
4886, 0.75
4887, 0.55
4888, 0.31
4889, 0.55
4890, 0.47
4891, 0.51
4892, 0.15
4893, 0.15
4894, 0.15
4895, 0.45
4896, 0.31
4897, 0.55
4898, 0.03
4899, 0.31
4900, 0.17
4901, 0.31
4902, 0.55
4903, 0.31
4904, 0.46
4905, 0.46
4906, 1.00
4907, 0.98
4908, 0.15
4909, 0.55
4910, 0.46
4911, 0.55
4912, 1.00
4913, 0.31
4914, 0.45
4915, 1.00
4916, 0.93
4917, 0.46
4918, 0.46
4919, 0.46
4920, 0.46
4921, 0.45
4922, 0.15
4923, 0.93
4924, 0.46
4925, 0.46
4926, 0.31
4927, 0.95
4928, 0.58
4929, 1.00
4930, 1.00
4931, 0.46
4932, 0.46
4933, 0.02
4934, 0.45
4935, 0.46
4936, 0.47
4937, 0.84
4938, 0.46
4939, 0.30
4940, 0.91
4941, 0.51
4942, 0.25
4943, 0.46
4944, 1.00
4945, 0.46
4946, 0.21
4947, 0.55
4948, 0.15
4949, 0.46
4950, 0.55
4951, 0.46
4952, 0.55
4953, 0.46
4954, 0.15
4955, 0.55
4956, 0.58
4957, 0.47
4958, 0.25
4959, 0.55
4960, 0.25
4961, 1.00
4962, 0.25
4963, 0.46
4964, 0.46
4965, 0.67
4966, 0.46
4967, 0.46
4968, 0.55
4969, 0.72
4970, 0.31
4971, 0.55
4972, 0.46
4973, 0.31
4974, 0.45
4975, 0.46
4976, 0.45
4977, 0.46
4978, 0.31
4979, 0.46
4980, 0.55
4981, 0.31
4982, 0.46
4983, 0.67
4984, 0.55
4985, 0.46
4986, 0.46
4987, 0.55
4988, 1.00
4989, 0.46
4990, 0.15
4991, 0.95
4992, 0.15
4993, 0.67
4994, 0.45
4995, 0.47
4996, 0.31
4997, 0.08
4998, 0.47
4999, 0.46
5000, 1.00
5001, 0.15
5002, 0.46
5003, 0.55
5004, 0.65
5005, 0.25
5006, 0.86
5007, 0.31
5008, 0.31
5009, 0.31
5010, 0.55
5011, 0.15
5012, 0.46
5013, 0.46
5014, 0.98
5015, 0.31
5016, 0.46
5017, 0.55
5018, 0.64
5019, 0.55
5020, 0.95
5021, 0.08
5022, 0.95
5023, 0.98
5024, 0.28
5025, 0.55
5026, 0.55
5027, 0.58
5028, 0.31
5029, 0.03
5030, 0.31
5031, 0.46
5032, 0.55
5033, 0.67
5034, 0.15
5035, 0.46
5036, 0.45
5037, 0.47
5038, 0.55
5039, 0.31
5040, 0.55
5041, 0.46
5042, 0.93
5043, 0.15
5044, 0.55
5045, 0.46
5046, 0.21
5047, 0.55
5048, 0.55
5049, 0.46
5050, 0.46
5051, 0.31
5052, 0.55
5053, 0.93
5054, 0.46
5055, 0.55
5056, 0.31
5057, 0.15
5058, 0.31
5059, 1.00
5060, 1.00
5061, 0.31
5062, 0.55
5063, 0.46
5064, 0.45
5065, 0.15
5066, 0.31
5067, 0.55
5068, 0.97
5069, 0.46
5070, 0.55
5071, 0.55
5072, 0.46
5073, 0.98
5074, 0.31
5075, 0.46
5076, 0.46
5077, 0.55
5078, 1.00
5079, 1.00
5080, 0.55
5081, 0.31
5082, 0.46
5083, 0.67
5084, 0.46
5085, 1.00
5086, 0.46
5087, 0.46
5088, 0.67
5089, 1.00
5090, 0.67
5091, 0.46
5092, 0.55
5093, 0.31
5094, 0.08
5095, 0.46
5096, 0.46
5097, 0.47
5098, 0.46
5099, 0.46
5100, 0.67
5101, 0.55
5102, 0.15
5103, 0.46
5104, 0.46
5105, 0.45
5106, 0.46
5107, 0.55
5108, 0.46
5109, 1.00
5110, 0.15
5111, 0.46
5112, 0.31
5113, 0.15
5114, 0.31
5115, 0.46
5116, 0.46
5117, 1.00
5118, 0.51
5119, 0.55
5120, 0.67
5121, 0.55
5122, 0.46
5123, 0.45
5124, 0.46
5125, 0.99
5126, 0.46
5127, 0.15
5128, 0.46
5129, 0.55
5130, 0.55
5131, 0.08
5132, 0.31
5133, 0.46
5134, 0.46
5135, 0.51
5136, 0.31
5137, 0.58
5138, 0.55
5139, 0.31
5140, 1.00
5141, 0.46
5142, 1.00
5143, 0.47
5144, 0.54
5145, 0.67
5146, 0.58
5147, 0.46
5148, 0.55
5149, 0.47
5150, 0.55
5151, 0.45
5152, 0.15
5153, 0.55
5154, 0.08
5155, 0.55
5156, 0.08
5157, 0.58
5158, 0.46
5159, 0.67
5160, 0.23
5161, 0.51
5162, 0.91
5163, 0.31
5164, 0.55
5165, 0.46
5166, 0.46
5167, 0.31
5168, 0.55
5169, 0.46
5170, 0.58
5171, 0.65
5172, 0.31
5173, 0.46
5174, 0.55
5175, 0.15
5176, 1.00
5177, 0.55
5178, 0.46
5179, 0.25
5180, 0.67
5181, 0.72
5182, 0.23
5183, 0.31
5184, 0.93
5185, 1.00
5186, 0.31
5187, 0.31
5188, 0.15
5189, 0.46
5190, 0.55
5191, 0.46
5192, 0.45
5193, 0.31
5194, 0.55
5195, 0.93
5196, 0.55
5197, 0.15
5198, 0.55
5199, 0.51
5200, 1.00
5201, 0.31
5202, 0.46
5203, 0.46
5204, 0.08
5205, 0.46
5206, 0.55
5207, 1.00
5208, 0.25
5209, 0.55
5210, 0.55
5211, 0.45
5212, 0.46
5213, 0.99
5214, 0.31
5215, 0.47
5216, 0.15
5217, 0.25
5218, 0.23
5219, 0.46
5220, 0.46
5221, 0.15
5222, 0.15
5223, 0.46
5224, 0.46
5225, 0.46
5226, 0.46
5227, 0.15
5228, 0.46
5229, 0.15
5230, 0.31
5231, 0.96
5232, 0.67
5233, 0.67
5234, 0.15
5235, 0.94
5236, 0.45
5237, 0.45
5238, 0.23
5239, 0.55
5240, 0.55
5241, 0.99
5242, 0.15
5243, 0.55
5244, 0.93
5245, 0.15
5246, 1.00
5247, 0.21
5248, 0.46
5249, 0.55
5250, 0.46
5251, 0.45
5252, 0.46
5253, 0.15
5254, 0.15
5255, 0.31
5256, 0.55
5257, 0.15
5258, 0.46
5259, 0.55
5260, 0.55
5261, 1.00
5262, 0.55
5263, 0.84
5264, 0.46
5265, 0.31
5266, 0.25
5267, 1.00
5268, 0.15
5269, 0.55
5270, 0.58
5271, 0.46
5272, 1.00
5273, 0.51
5274, 0.46
5275, 0.46
5276, 0.46
5277, 0.55
5278, 0.46
5279, 0.58
5280, 0.46
5281, 1.00
5282, 0.45
5283, 0.99
5284, 0.21
5285, 0.45
5286, 0.15
5287, 0.55
5288, 0.98
5289, 0.67
5290, 0.46
5291, 1.00
5292, 0.45
5293, 0.31
5294, 0.08
5295, 0.08
5296, 0.08
5297, 0.55
5298, 0.46
5299, 1.00
5300, 0.46
5301, 0.46
5302, 0.91
5303, 0.54
5304, 0.55
5305, 0.46
5306, 0.46
5307, 0.31
5308, 0.17
5309, 0.91
5310, 0.45
5311, 0.31
5312, 0.46
5313, 0.45
5314, 0.96
5315, 0.72
5316, 0.46
5317, 0.08
5318, 0.45
5319, 0.72
5320, 0.98
5321, 0.46
5322, 0.55
5323, 0.46
5324, 0.45
5325, 0.45
5326, 0.46
5327, 0.84
5328, 0.55
5329, 0.15
5330, 0.46
5331, 0.46
5332, 0.08
5333, 0.25
5334, 0.30
5335, 0.46
5336, 0.55
5337, 0.55
5338, 0.46
5339, 0.15
5340, 0.08
5341, 0.55
5342, 0.55
5343, 0.46
5344, 0.51
5345, 0.55
5346, 0.46
5347, 0.55
5348, 0.17
5349, 0.47
5350, 0.46
5351, 0.30
5352, 0.67
5353, 0.46
5354, 0.31
5355, 0.99
5356, 1.00
5357, 0.55
5358, 0.55
5359, 0.31
5360, 0.23
5361, 0.54
5362, 0.55
5363, 0.47
5364, 0.47
5365, 0.55
5366, 0.51
5367, 1.00
